Student_ID,Assignment_number,Problem_number,Submission_time,File_size,Methods_count,Code_lines_count,Average_method_length,if_statements_count,else_statements_count,switch_statements_count,For_loop_count,While_loop_count,Loops_count,Comments_count,primitive_variables_count,Compiled_succesfully,Execution_time,preferred_loop_type,preferred_condition_type
,3,2,2021-10-30T17:30:18,0.9561,1,15,15,1,0,0,1,0,1,4,4,TRUE,0.646,for,if
,3,3,2021-10-30T17:30:18,1.0479,1,18,18,1,0,0,1,0,1,4,4,TRUE,0.825,for,if
,3,1,2021-11-02T19:36:40,1.4609,1,23,23,2,2,0,2,0,2,7,0,TRUE,0.8224,for,if
,3,2,2021-11-02T19:36:40,0.7998,1,22,22,3,0,0,0,1,1,1,0,TRUE,0.66,while,if
,3,1,2021-10-27T23:22:21,1.0586,1,20,20,1,1,0,1,1,2,1,2,TRUE,0.945,both,if
,3,2,2021-10-27T23:22:21,0.9248,1,18,18,2,0,0,1,0,1,1,3,TRUE,0.744,for,if
,3,3,2021-10-27T23:22:21,0.8936,1,15,15,1,0,0,1,0,1,1,2,TRUE,0.7023,for,if
,3,1,2021-10-25T18:51:57,0.7998,1,20,20,1,1,0,1,1,2,1,0,TRUE,0.8246,both,if
,3,2,2021-10-25T18:51:57,0.8154,1,26,26,4,0,0,0,1,1,1,4,TRUE,0.682,while,if
,3,3,2021-10-25T18:51:57,0.6777,1,17,17,1,0,0,0,1,1,1,1,TRUE,0.702,while,if
,3,1,2021-10-25T18:35:28,1.0176,1,22,22,2,1,0,2,0,2,2,4,TRUE,0.873,for,if
,3,2,2021-10-25T18:35:28,1.0986,1,23,23,2,0,0,0,1,1,3,4,TRUE,0.761,while,if
,3,3,2021-10-25T18:35:28,1.0361,1,17,17,1,0,0,1,0,1,3,4,TRUE,0.6542,for,if
,3,1,2021-11-01T18:00:35,1.0635,1,25,25,3,0,0,1,1,2,1,4,TRUE,0.8341,both,if
,3,2,2021-11-01T18:00:35,0.9287,1,23,23,3,1,0,2,0,2,1,5,TRUE,0.719,for,if
,3,3,2021-11-01T18:00:35,0.9219,1,21,21,1,0,0,1,0,1,1,4,TRUE,0.64,for,if
,3,1,2021-11-02T01:10:49,1.1221,1,22,22,2,2,0,2,0,2,1,4,TRUE,0.6941,for,if
,3,2,2021-11-02T01:10:49,0.792,1,11,11,1,0,0,1,0,1,1,2,TRUE,0.768,for,if
,3,3,2021-11-02T01:10:49,0.8936,1,17,17,1,0,0,1,0,1,1,3,TRUE,0.873,for,if
,3,1,2021-11-01T17:27:16,1.9033,1,25,25,2,2,0,2,0,2,2,4,TRUE,0.8112,for,if
,3,2,2021-11-01T17:27:16,1.3613,1,20,20,1,0,0,0,1,1,2,5,TRUE,0.6961,while,if
,3,3,2021-11-01T17:27:16,1.3066,1,16,16,1,0,0,1,0,1,2,3,TRUE,0.873,for,if
,3,1,2021-11-01T22:00:14,0.9961,1,31,31,3,2,0,1,2,3,1,3,TRUE,0.8101,both,if
,3,2,2021-11-01T22:00:14,0.583,1,16,16,1,0,0,1,0,1,1,0,TRUE,4.8023,for,if
,3,3,2021-11-01T22:00:14,0.6191,1,19,19,1,0,0,1,0,1,1,4,TRUE,0.6787,for,if
,3,1,2021-10-30T19:40:29,0.9238,1,17,17,1,0,0,3,0,3,1,3,TRUE,0.67,for,if
,3,2,2021-10-30T19:40:29,0.8037,1,18,18,1,0,0,1,0,1,1,6,TRUE,0.9206,for,if
,3,3,2021-10-30T19:40:29,0.8408,1,20,20,1,0,0,1,0,1,1,4,TRUE,0.701,for,if
,3,1,2021-11-02T20:43:34,0.9805,1,21,21,2,1,0,2,0,2,6,2,TRUE,1,for,if
,3,2,2021-11-02T20:43:34,1.1436,1,24,24,3,1,0,2,0,2,7,2,TRUE,0.731,for,if
,3,3,2021-11-02T20:43:34,0.873,1,18,18,1,0,0,1,0,1,6,2,TRUE,0.8477,for,if
,3,1,2021-10-26T19:08:14,1.1445,1,22,22,2,2,0,2,0,2,2,4,TRUE,0.797,for,if
,3,2,2021-10-26T19:08:14,1.0781,1,23,23,4,1,0,1,0,1,2,6,TRUE,0.804,for,if
,3,3,2021-10-26T19:08:14,0.8857,1,18,18,1,0,0,1,0,1,2,4,TRUE,0.803,for,if
,3,1,2021-11-02T14:07:35,1.0869,1,19,19,2,2,0,2,0,2,1,4,TRUE,0.676,for,if
,3,2,2021-11-02T14:07:35,0.8301,1,21,21,2,0,0,0,1,1,1,4,TRUE,0.809,while,if
,3,3,2021-11-02T14:07:35,0.8604,1,20,20,1,0,0,1,0,1,1,5,TRUE,0.771,for,if
,3,1,2021-10-29T17:51:33,0.8711,1,21,21,2,0,0,1,1,2,1,2,TRUE,0.683,both,if
,3,2,2021-10-29T17:51:33,0.8457,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.9266,for,if
,3,3,2021-10-29T17:51:33,0.6768,1,16,16,1,1,0,1,0,1,1,0,TRUE,0.763,for,if
,3,1,2021-10-28T01:06:39,0.7783,1,14,14,1,1,0,1,0,1,1,2,TRUE,0.897,for,if
,3,2,2021-10-28T01:06:39,0.8662,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.767,for,if
,3,3,2021-10-28T01:06:39,0.8301,1,19,19,1,1,0,1,0,1,1,2,TRUE,0.86,for,if
,3,1,2021-11-02T15:19:15,0.9062,1,21,21,2,1,0,2,0,2,1,4,TRUE,0.78,for,if
,3,2,2021-11-02T15:19:15,0.8486,1,22,22,2,0,0,0,1,1,1,4,TRUE,0.75,while,if
,3,3,2021-11-02T15:19:15,0.71,1,16,16,1,0,0,1,0,1,1,2,TRUE,0.641,for,if
,3,1,2021-10-27T21:33:21,1.0215,1,23,23,2,1,0,1,1,2,1,3,TRUE,0.763,both,if
,3,2,2021-10-27T21:33:21,0.9766,1,24,24,3,1,0,2,0,2,1,2,TRUE,0.7915,for,if
,3,3,2021-10-27T21:33:21,0.9072,1,19,19,1,1,0,1,0,1,1,2,TRUE,0.687,for,if
,3,1,2021-11-01T18:09:55,0.5479,1,17,17,2,0,0,2,0,2,0,4,TRUE,0.701,for,if
,3,2,2021-11-01T18:09:55,0.8223,1,25,25,3,1,0,2,0,2,1,0,TRUE,0.688,for,if
,3,3,2021-11-01T18:09:55,0.9521,1,22,22,1,1,0,1,0,1,1,4,TRUE,0.7896,for,if
,3,1,2021-11-02T22:07:34,1.1992,1,20,20,1,1,0,2,0,2,1,4,TRUE,0.801,for,if
,3,2,2021-11-02T22:07:34,1.0986,1,26,26,4,0,0,0,1,1,1,4,TRUE,0.6781,while,if
,3,3,2021-11-02T22:07:34,1.1357,1,22,22,1,0,0,2,0,2,1,4,TRUE,0.643,for,if
,3,1,2021-10-26T20:05:05,0.96,1,24,24,2,2,0,2,0,2,1,4,TRUE,0.999,for,if
,3,2,2021-10-26T20:05:05,0.915,1,22,22,3,1,0,2,0,2,1,5,TRUE,0.7006,for,if
,3,3,2021-10-26T20:05:05,0.7686,1,17,17,1,1,0,1,0,1,1,2,TRUE,0.833,for,if
,3,1,2021-11-01T18:43:31,1.0596,1,21,21,2,1,0,2,0,2,4,4,TRUE,0.689,for,if
,3,2,2021-11-01T18:43:31,0.9902,1,29,29,4,0,0,0,2,2,1,0,TRUE,0.6491,while,if
,3,3,2021-11-01T18:43:31,0.8643,1,17,17,1,0,0,1,0,1,4,4,TRUE,0.7771,for,if
,3,1,2021-11-02T20:44:58,0.9844,1,21,21,2,1,0,2,0,2,1,4,TRUE,0.6892,for,if
,3,2,2021-11-02T20:44:58,0.8574,1,22,22,2,0,0,0,1,1,1,4,TRUE,0.659,while,if
,3,3,2021-11-02T20:44:58,0.8438,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.684,for,if
,3,2,2021-11-02T17:48:18,0.6572,2,22,11,3,1,0,2,0,2,3,2,TRUE,0.662,for,if
,3,3,2021-11-02T17:48:18,0.752,1,23,23,1,1,0,1,0,1,3,4,TRUE,0.79,for,if
,3,1,2021-11-02T17:48:18,0.6631,1,21,21,3,0,0,2,0,2,2,4,TRUE,0.8837,for,if
,3,1,2021-11-02T22:12:05,0.917,1,23,23,1,1,0,2,1,3,2,2,TRUE,0.7731,both,if
,3,2,2021-11-02T22:12:05,0.9551,1,24,24,3,1,0,2,0,2,2,2,TRUE,0.6652,for,if
,3,3,2021-11-02T22:12:05,0.8242,1,18,18,1,0,0,1,0,1,2,2,TRUE,0.7319,for,if
,3,1,2021-10-31T10:43:55,1.124,1,24,24,2,2,0,1,1,2,1,4,TRUE,0.686,both,if
,3,2,2021-10-31T10:43:55,0.9102,1,23,23,2,0,0,0,1,1,1,4,TRUE,0.729,while,if
,3,3,2021-10-31T10:43:55,0.8936,1,20,20,1,0,0,0,1,1,1,4,TRUE,0.656,while,if
,3,1,2021-10-28T00:30:21,1.5381,2,24,12,3,0,0,1,1,2,7,3,TRUE,0.729,both,if
,3,2,2021-10-28T00:30:21,1.6406,4,34,9,8,0,0,0,1,1,8,4,TRUE,0.6821,while,if
,3,3,2021-10-28T00:30:21,1.1338,1,23,23,1,0,0,0,1,1,4,5,TRUE,0.6477,while,if
,3,1,2021-11-02T21:27:34,1.082,1,20,20,2,1,0,2,0,2,5,4,TRUE,0.7883,for,if
,3,2,2021-11-02T21:27:34,0.9814,1,21,21,3,1,0,2,0,2,5,4,TRUE,0.642,for,if
,3,3,2021-11-02T21:27:34,0.8672,1,17,17,1,0,0,1,0,1,4,4,TRUE,0.792,for,if
,3,1,2021-11-01T18:06:00,1.1162,1,21,21,2,1,0,2,0,2,1,4,TRUE,0.8135,for,if
,3,2,2021-11-01T18:06:00,0.9277,1,22,22,2,0,0,1,0,1,1,1,TRUE,2.7135,for,if
,3,3,2021-11-01T18:06:00,0.9697,1,23,23,1,1,0,1,0,1,1,2,TRUE,0.7702,for,if
,3,1,2021-11-02T19:53:16,0.7686,1,19,19,1,1,0,2,0,2,1,2,TRUE,0.8593,for,if
,3,2,2021-11-02T19:53:16,0.8574,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.781,for,if
,3,3,2021-11-02T19:53:16,0.6621,1,17,17,1,1,0,1,0,1,1,2,TRUE,0.823,for,if
,3,1,2021-11-01T20:40:35,1.0264,1,21,21,2,1,0,2,0,2,1,4,TRUE,0.9041,for,if
,3,2,2021-11-01T20:40:35,0.7949,1,16,16,1,0,0,0,1,1,1,3,TRUE,0.75,while,if
,3,3,2021-11-01T20:40:35,0.835,1,17,17,1,0,0,0,1,1,1,1,TRUE,0.7108,while,if
,3,1,2021-10-29T01:42:13,1.1006,1,22,22,2,0,0,1,1,2,1,4,TRUE,0.9054,both,if
,3,2,2021-10-29T01:42:13,0.8486,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.7473,for,if
,3,3,2021-10-29T01:42:13,1.0439,1,21,21,2,0,0,0,1,1,1,4,TRUE,0.7452,while,if
,3,1,2021-11-01T22:56:54,0.8887,1,36,36,4,2,0,0,2,2,1,3,TRUE,0.864,while,if
,3,2,2021-11-01T22:56:54,0.7949,1,17,17,1,0,0,1,0,1,1,2,TRUE,0.7957,for,if
,3,3,2021-11-01T22:56:54,0.9365,1,20,20,1,0,1,1,0,1,1,1,TRUE,0.6747,for,both
,3,1,2021-11-01T23:48:57,1.0469,1,22,22,1,0,0,1,1,2,2,4,TRUE,0.685,both,if
,3,2,2021-11-01T23:48:57,1.1016,1,29,29,4,0,0,2,0,2,2,6,TRUE,0.6485,for,if
,3,3,2021-11-01T23:48:57,1.002,1,22,22,1,0,0,1,0,1,2,2,TRUE,0.8341,for,if
,3,1,2021-10-25T21:36:47,1.168,1,20,20,2,0,0,3,0,3,7,4,TRUE,0.893,for,if
,3,2,2021-10-25T21:36:47,1.6895,2,36,18,8,1,0,0,2,2,7,5,TRUE,0.7483,while,if
,3,3,2021-10-25T21:36:47,0.8232,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.809,for,if
,3,2,2021-11-02T23:54:33,1.0078,1,27,27,3,1,0,0,2,2,1,5,TRUE,0.807,while,if
,3,3,2021-11-02T23:54:33,0.7637,1,18,18,1,1,0,1,0,1,1,2,TRUE,0.752,for,if
,3,1,2021-11-01T23:00:21,0.7012,1,13,13,0,0,0,1,0,1,1,2,TRUE,0.688,for,
,3,2,2021-11-01T23:00:21,0.8281,1,25,25,3,1,0,2,0,2,1,3,TRUE,0.7884,for,if
,3,3,2021-11-01T23:00:21,0.7236,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.651,for,if
,3,1,2021-11-01T07:06:25,0.9209,1,20,20,1,0,0,0,2,2,1,1,TRUE,0.943,while,if
,3,2,2021-11-01T07:06:25,0.8682,1,21,21,3,0,0,0,1,1,1,1,TRUE,0.7519,while,if
,3,3,2021-11-01T07:06:25,0.7754,1,18,18,1,0,0,0,1,1,1,0,TRUE,0.76,while,if
,3,1,2021-11-01T23:59:37,0.9443,1,21,21,1,0,0,3,0,3,1,4,TRUE,0.6719,for,if
,3,2,2021-11-01T23:59:37,0.9102,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.727,for,if
,3,3,2021-11-01T23:59:37,0.832,1,18,18,1,1,0,1,0,1,1,2,TRUE,0.7009,for,if
,3,1,2021-11-02T23:59:01,0.918,1,19,19,2,0,0,2,0,2,1,4,FALSE,0,for,if
,3,2,2021-11-02T23:59:01,0.8379,1,23,23,3,1,0,2,0,2,1,5,TRUE,0.6503,for,if
,3,3,2021-11-02T23:59:01,0.7451,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.669,for,if
,3,1,2021-10-31T17:58:20,0.9873,1,21,21,2,1,0,2,0,2,1,3,TRUE,0.9505,for,if
,3,2,2021-10-31T17:58:20,0.8848,1,21,21,2,0,0,1,0,1,1,5,TRUE,0.7416,for,if
,3,3,2021-10-31T17:58:20,0.8389,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.809,for,if
,3,1,2021-10-26T17:21:54,0.8027,1,21,21,2,1,0,2,0,2,1,4,TRUE,0.7894,for,if
,3,2,2021-10-26T17:21:54,0.8066,1,24,24,3,1,0,2,0,2,1,2,TRUE,0.7046,for,if
,3,3,2021-10-26T17:21:54,0.6699,1,17,17,1,1,0,1,0,1,1,2,TRUE,0.905,for,if
,3,1,2021-10-30T10:48:46,0.8213,1,18,18,1,0,0,1,1,2,1,4,TRUE,0.867,both,if
,3,2,2021-10-30T10:48:46,0.9883,1,23,23,3,1,0,2,0,2,1,5,TRUE,0.691,for,if
,3,3,2021-10-30T10:48:46,0.9111,1,22,22,1,0,0,0,1,1,1,0,TRUE,0.637,while,if
,3,1,2021-11-01T22:17:58,1.1934,1,28,28,3,1,0,0,2,2,2,4,TRUE,0.7271,while,if
,3,2,2021-11-01T22:17:58,0.9619,1,23,23,2,1,0,1,0,1,1,6,TRUE,0.6941,for,if
,3,3,2021-11-01T22:17:58,0.7754,1,20,20,1,1,0,1,0,1,1,2,FALSE,0,for,if
,3,2,2021-11-02T23:58:36,0.7539,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.6735,for,if
,3,3,2021-11-02T23:58:36,0.8887,1,23,23,1,1,0,1,0,1,1,2,TRUE,0.897,for,if
,3,1,2021-10-31T19:46:12,0.9277,1,21,21,2,2,0,2,0,2,1,0,TRUE,0.739,for,if
,3,2,2021-10-31T19:46:12,0.8701,1,23,23,3,0,0,0,1,1,2,0,TRUE,0.652,while,if
,3,3,2021-10-31T19:46:12,0.8672,1,16,16,1,0,0,1,0,1,2,0,TRUE,0.815,for,if
,3,1,2021-10-27T21:36:20,0.9609,1,24,24,3,1,0,2,0,2,1,4,TRUE,0.647,for,if
,3,1,2021-10-28T18:21:59,0.9561,1,19,19,1,1,0,2,0,2,1,4,TRUE,0.701,for,if
,3,2,2021-10-28T18:21:59,0.9434,1,23,23,4,0,0,2,0,2,1,5,TRUE,0.682,for,if
,3,3,2021-10-28T18:21:59,0.832,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.7081,for,if
,3,1,2021-10-26T21:34:58,0.8818,1,20,20,2,1,0,2,0,2,1,4,TRUE,0.916,for,if
,3,2,2021-10-26T21:34:58,0.8887,1,23,23,2,1,0,1,0,1,1,4,TRUE,0.7492,for,if
,3,3,2021-10-26T21:34:58,0.79,1,18,18,1,0,0,1,0,1,1,2,TRUE,0.82,for,if
,3,2,2021-11-02T19:50:33,0.8818,1,24,24,3,1,0,2,0,2,3,2,TRUE,0.9725,for,if
,3,3,2021-11-02T19:50:33,0.8506,1,19,19,1,1,0,1,0,1,3,2,TRUE,0.785,for,if
,3,1,2021-11-02T17:08:48,1.125,1,20,20,2,1,0,2,0,2,1,4,TRUE,1.017,for,if
,3,2,2021-11-02T17:08:48,0.8584,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.744,for,if
,3,3,2021-11-02T17:08:48,0.8242,1,19,19,1,1,0,1,0,1,1,2,TRUE,0.656,for,if
,3,1,2021-11-02T21:39:31,0.7217,1,18,18,2,1,0,2,0,2,1,1,TRUE,0.6671,for,if
,3,2,2021-11-02T21:39:31,0.7236,1,21,21,2,0,0,1,0,1,2,0,TRUE,0.775,for,if
,3,3,2021-11-02T21:39:31,0.7373,1,22,22,1,1,0,1,0,1,1,0,TRUE,0.7021,for,if
,3,1,2021-11-02T23:24:55,0.8311,1,20,20,2,0,0,2,0,2,1,4,TRUE,0.6864,for,if
,3,2,2021-11-02T23:24:55,0.79,1,22,22,3,1,0,2,0,2,1,5,TRUE,0.692,for,if
,3,3,2021-11-02T23:24:55,0.7676,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.64,for,if
,3,1,2021-11-01T20:25:43,0.6084,1,18,18,1,0,0,1,1,2,0,4,TRUE,0.8802,both,if
,3,2,2021-11-01T20:25:43,0.6426,1,23,23,3,1,0,2,0,2,0,5,TRUE,0.7533,for,if
,3,3,2021-11-01T20:25:43,0.8906,1,21,21,1,0,0,0,1,1,1,5,TRUE,0.6762,while,if
,3,1,2021-11-02T18:18:47,1.1094,1,25,25,2,1,0,0,2,2,1,2,TRUE,0.845,while,if
,3,2,2021-11-02T18:18:47,0.7275,1,24,24,2,0,0,0,1,1,1,4,TRUE,0.794,while,if
,3,3,2021-11-02T18:18:47,0.8203,1,18,18,1,0,0,0,1,1,1,1,TRUE,0.6499,while,if
,3,1,2021-11-01T23:24:33,1.4609,1,39,39,3,3,0,2,1,3,1,5,TRUE,0.889,both,if
,3,2,2021-11-01T23:24:33,1.0361,1,26,26,3,1,0,2,0,2,1,2,TRUE,0.797,for,if
,3,3,2021-11-01T23:24:33,0.8965,1,20,20,1,1,0,1,0,1,1,2,TRUE,0.7574,for,if
,3,1,2021-11-02T18:07:04,1.0674,1,26,26,3,0,0,0,2,2,1,4,TRUE,0.919,while,if
,3,2,2021-11-02T18:07:04,1.0049,2,25,13,2,1,0,0,1,1,1,5,TRUE,0.7603,while,if
,3,3,2021-11-02T18:07:04,0.8633,1,17,17,1,0,0,1,0,1,1,4,TRUE,0.7631,for,if
,3,1,2021-11-02T21:51:37,0.9082,1,23,23,1,1,0,2,1,3,1,2,TRUE,0.737,both,if
,3,2,2021-11-02T21:51:37,0.874,1,21,21,2,0,0,1,0,1,1,1,TRUE,0.7574,for,if
,3,3,2021-11-02T21:51:37,0.8838,1,19,19,1,0,0,1,0,1,1,2,TRUE,0.639,for,if
,3,1,2021-11-02T19:49:26,1.0244,1,18,18,2,0,0,2,0,2,3,4,TRUE,0.6791,for,if
,3,2,2021-11-02T19:49:26,0.9941,1,21,21,2,0,0,1,0,1,2,5,TRUE,0.641,for,if
,3,3,2021-11-02T19:49:26,0.96,1,18,18,1,0,0,1,0,1,3,4,TRUE,0.6516,for,if
,3,1,2021-10-26T19:09:08,1.1377,1,26,26,3,1,0,1,1,2,1,4,TRUE,0.967,both,if
,3,2,2021-10-26T19:09:08,0.8701,1,22,22,2,0,0,1,0,1,1,5,TRUE,0.703,for,if
,3,3,2021-10-26T19:09:08,0.8018,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.9213,for,if
,3,1,2021-11-02T16:25:40,0.9883,1,21,21,2,2,0,2,0,2,1,0,TRUE,0.782,for,if
,3,1,2021-10-26T19:30:23,1.2139,1,28,28,3,1,0,0,2,2,2,4,TRUE,0.9386,while,if
,3,2,2021-10-26T19:30:23,1.0371,1,24,24,4,1,0,2,0,2,2,5,TRUE,0.7156,for,if
,3,3,2021-10-26T19:30:23,0.9072,1,19,19,1,0,0,1,0,1,2,4,TRUE,0.797,for,if
,3,1,2021-11-01T17:20:14,1.167,1,29,29,2,1,0,0,2,2,1,6,TRUE,0.652,while,if
,3,2,2021-11-01T17:20:14,1.0127,1,29,29,3,1,0,0,2,2,1,5,TRUE,0.672,while,if
,3,3,2021-11-01T17:20:14,0.9736,1,24,24,1,1,0,0,1,1,1,5,TRUE,0.741,while,if
,3,1,2021-11-01T13:55:02,0.957,1,22,22,1,0,0,0,2,2,1,4,TRUE,0.925,while,if
,3,2,2021-11-01T13:55:02,0.9385,2,22,11,3,0,0,0,1,1,1,4,TRUE,0.736,while,if
,3,3,2021-11-01T13:55:02,0.9639,1,24,24,1,1,0,0,1,1,1,4,TRUE,0.8312,while,if
,3,1,2021-11-02T00:29:54,0.9766,1,27,27,3,0,0,0,2,2,1,4,TRUE,0.7995,while,if
,3,2,2021-11-02T00:29:54,0.8994,1,27,27,3,0,0,0,1,1,1,6,TRUE,0.767,while,if
,3,3,2021-11-02T00:29:54,0.6553,1,16,16,1,0,0,1,0,1,1,5,TRUE,0.907,for,if
,3,1,2021-11-02T21:23:13,0.877,1,18,18,1,1,0,2,0,2,1,4,TRUE,0.733,for,if
,3,2,2021-11-02T21:23:13,1.0947,1,33,33,4,3,0,0,1,1,1,4,TRUE,0.655,while,if
,3,3,2021-11-02T21:23:13,0.8164,2,17,9,3,0,0,1,0,1,1,1,TRUE,0.727,for,if
,3,1,2021-11-02T23:01:56,0.9961,1,19,19,1,1,0,2,0,2,5,4,TRUE,0.6865,for,if
,3,2,2021-11-02T23:01:56,1.0918,2,25,13,4,0,0,1,1,2,3,5,TRUE,0.942,both,if
,3,3,2021-11-02T23:01:56,1.1006,1,22,22,1,0,0,2,0,2,3,2,TRUE,0.749,for,if
,3,1,2021-11-03T19:22:44,1.0527,1,23,23,1,1,0,1,1,2,1,4,TRUE,0.904,both,if
,3,2,2021-11-03T19:22:44,0.9209,1,20,20,1,0,0,0,1,1,1,6,TRUE,0.763,while,if
,3,3,2021-11-03T19:22:44,0.9248,1,20,20,1,0,0,1,0,1,1,5,TRUE,0.657,for,if
,3,1,2021-10-30T08:22:16,0.9209,1,20,20,2,1,0,2,0,2,1,4,TRUE,0.756,for,if
,3,2,2021-10-30T08:22:16,1.1309,1,32,32,5,1,0,2,0,2,1,1,TRUE,0.656,for,if
,3,3,2021-10-30T08:22:16,0.7559,1,17,17,1,1,0,1,0,1,1,2,TRUE,0.7028,for,if
,3,1,2021-11-02T22:37:57,0.9834,1,22,22,2,1,0,2,0,2,1,4,FALSE,0,for,if
,3,2,2021-11-02T22:37:57,0.9404,1,22,22,2,0,0,0,1,1,1,4,TRUE,0.7762,while,if
,3,3,2021-11-02T22:37:57,0.8564,1,19,19,1,0,0,1,0,1,1,4,TRUE,0.669,for,if
,3,1,2021-10-29T13:08:52,0.9121,1,26,26,1,1,0,3,0,3,1,4,TRUE,0.6881,for,if
,3,2,2021-10-29T13:08:52,0.8037,2,23,12,2,0,0,0,1,1,1,2,TRUE,0.851,while,if
,3,3,2021-10-29T13:08:52,0.7559,1,21,21,1,0,0,1,0,1,1,4,TRUE,0.798,for,if
,3,1,2021-10-30T01:06:01,1.0977,1,23,23,3,1,0,0,2,2,1,2,TRUE,0.812,while,if
,3,2,2021-10-30T01:06:01,0.8486,1,19,19,3,1,0,2,0,2,1,5,TRUE,0.864,for,if
,3,3,2021-10-30T01:06:01,0.8896,1,18,18,1,1,0,1,0,1,1,2,TRUE,0.8132,for,if
,3,1,2021-11-02T20:28:47,0.8223,1,19,19,1,0,0,2,0,2,1,4,TRUE,0.804,for,if
,3,2,2021-11-02T20:28:47,0.9932,1,24,24,3,1,0,2,0,2,1,2,TRUE,0.787,for,if
,3,3,2021-11-02T20:28:47,1.1807,1,19,19,1,1,0,1,0,1,1,2,TRUE,0.6872,for,if
,3,1,2021-11-02T22:34:00,1.1279,1,23,23,2,2,0,2,0,2,1,0,TRUE,0.6992,for,if
,3,2,2021-11-02T22:34:00,1.0127,1,25,25,3,0,0,0,1,1,1,0,TRUE,0.6745,while,if
,3,3,2021-11-02T22:34:00,0.8057,1,16,16,1,0,0,1,0,1,1,0,TRUE,0.827,for,if
,3,1,2021-11-02T21:44:40,1.0322,1,21,21,2,2,0,2,0,2,1,0,TRUE,0.8298,for,if
,3,2,2021-11-02T21:44:40,0.6904,1,20,20,3,0,0,0,1,1,1,0,TRUE,0.641,while,if
,3,3,2021-11-02T21:44:40,0.7607,1,18,18,4,0,0,1,0,1,1,4,TRUE,0.848,for,if
,3,1,2021-11-02T22:09:17,1.3193,1,21,21,2,2,0,2,0,2,7,4,TRUE,0.723,for,if
,3,2,2021-11-02T22:09:17,1.2568,1,20,20,3,1,0,2,0,2,9,5,TRUE,0.785,for,if
,3,3,2021-11-02T22:09:17,1.1855,1,18,18,1,0,0,0,1,1,8,4,TRUE,0.66,while,if
,3,1,2021-10-29T14:31:37,1.0801,1,28,28,3,3,0,1,1,2,1,4,TRUE,0.6708,both,if
,3,2,2021-10-29T14:31:37,0.8008,1,22,22,3,1,0,2,0,2,1,5,TRUE,0.7747,for,if
,3,3,2021-10-29T14:31:37,0.7705,1,23,23,1,1,0,1,0,1,1,4,TRUE,0.652,for,if
,3,1,2021-11-02T23:43:23,0.876,1,21,21,1,1,0,2,1,3,1,2,TRUE,0.688,both,if
,3,2,2021-11-02T23:43:23,0.8057,1,19,19,2,0,0,1,0,1,1,1,TRUE,0.861,for,if
,3,3,2021-11-02T23:43:23,0.8799,1,20,20,1,0,0,1,0,1,1,5,TRUE,0.843,for,if
,3,1,2021-11-02T21:20:43,0.8818,1,15,15,1,1,0,1,0,1,1,2,FALSE,0,for,if
,3,3,2021-11-02T21:20:43,0.7451,1,19,19,1,1,0,1,0,1,3,2,TRUE,0.8762,for,if
,3,2,2021-11-02T21:20:43,0.7275,1,24,24,3,1,0,2,0,2,2,2,TRUE,0.6837,for,if
,3,1,2021-11-02T22:17:50,0.9268,1,17,17,1,0,0,2,0,2,1,2,TRUE,0.92,for,if
,3,2,2021-11-02T22:17:50,0.9971,2,24,12,2,0,0,1,0,1,1,5,TRUE,0.7445,for,if
,3,3,2021-11-02T22:17:50,0.959,1,17,17,1,0,0,1,0,1,1,2,TRUE,0.82,for,if
,3,1,2021-11-02T00:23:36,1.3125,1,24,24,2,2,0,2,0,2,7,0,TRUE,0.7927,for,if
,3,2,2021-11-02T00:23:36,0.6338,1,21,21,3,0,0,0,1,1,1,0,TRUE,0.683,while,if
,3,3,2021-11-02T00:23:36,0.6387,1,15,15,1,0,0,1,0,1,1,0,TRUE,0.6396,for,if
,3,1,2021-10-30T20:37:11,0.9004,1,25,25,2,1,0,0,2,2,1,5,TRUE,0.6783,while,if
,3,2,2021-10-30T20:37:11,0.9619,1,26,26,3,1,0,2,0,2,1,5,TRUE,0.8072,for,if
,3,3,2021-10-30T20:37:11,0.7207,1,17,17,1,0,0,1,0,1,1,4,TRUE,1.008,for,if
,3,1,2021-11-02T22:38:46,0.7988,1,21,21,1,1,0,3,0,3,1,4,TRUE,0.747,for,if
,3,2,2021-11-02T22:38:46,0.7041,1,23,23,3,1,0,2,0,2,1,2,TRUE,0.6881,for,if
,3,3,2021-11-02T22:38:46,0.6982,1,19,19,1,1,0,1,0,1,1,2,TRUE,0.7,for,if
